input,target,bins
"I have a cauliflower, a potato, a cabbage, a garlic, a yam, a lettuce head, a carrot, two stalks of celery, four heads of broccoli, and an onion.",14,13~18
"I have a cabbage, a clarinet, a carrot, an onion, a lettuce head, a garlic, a yam, four cauliflowers, a potato, and a head of broccoli.",13,13~18
"I have a lamp, two cars, a table, a chair, a fridge, two couches, an oven, a toaster, a microwave, and four stoves.",15,13~18
"I have two plums, a raspberry, a blackberry, four peaches, an orange, four strawberries, a grape, two nectarines, and an apple.",17,13~18
"I have three lettuce heads, four stalks of celery, a yam, a garlic, a flute, two carrots, and a cabbage.",13,13~18
"I have a toaster, a lamp, a fridge, two microwaves, a car, a table, five couches, a chair, and an oven.",14,13~18
"I have a lamp, two toasters, four beds, an oven, a stove, a table, a chair, a fridge, and two cars.",14,13~18
"I have a plum, two strawberries, two oranges, a blackberry, two grapes, three nectarines, a banana, an apple, and a peach.",14,13~18
"I have a trombone, three clarinets, three rabbits, a trumpet, a flute, a piano, an accordion, a violin, and a drum.",13,13~18
"I have four apples, a banana, a nectarine, four peaches, an orange, a raspberry, a drum, and four flutes.",17,13~18
"I have three pianos, a flute, a trumpet, a trombone, a violin, a clarinet, four drums, and two accordions.",14,13~18
"I have four dogs, a rabbit, two bears, a fish, a cat, a frog, a duck, a donkey, a cow, and a goat.",14,13~18
"I have a garlic, a cabbage, a cauliflower, a donkey, four potatoes, a stalk of celery, two mice, a snail, and three onions.",15,13~18
"I have two stoves, a couch, a toaster, a chair, a fridge, two microwaves, an oven, two lamps, a table, and a bed.",13,13~18
"I have a dog, a cow, a snake, a mouse, a rabbit, three cats, a bear, four goats, and two chickens.",15,13~18
"I have a nectarine, a banana, a blackberry, two raspberries, an apple, five grapes, a peach, and a strawberry.",13,13~18
"I have a frog, a dog, four goats, two fish, a duck, a cow, a chicken, a cat, and a mouse.",13,13~18
"I have a nectarine, five blackberries, a plum, a peach, a strawberry, a raspberry, an apple, four bananas, an orange, and a grape.",17,13~18
"I have a raspberry, a blackberry, a plum, two peaches, two strawberries, an apple, a grape, five bananas, an orange, and a nectarine.",16,13~18
"I have four cars, a lamp, a table, three fridges, a chair, two stoves, a couch, a microwave, and a toaster.",15,13~18
"I have a mouse, three snails, two dogs, a snake, two ducks, a donkey, a bear, a cow, and a frog.",13,13~18
"I have a peach, a cauliflower, a garlic, three bananas, a nectarine, an orange, a plum, a grape, a raspberry, a head of broccoli, and a strawberry.",13,13~18
"I have two strawberries, a raspberry, a plum, four oranges, an apple, two blackberries, two grapes, and two nectarines.",15,13~18
"I have a yam, three heads of broccoli, an onion, three cauliflowers, a carrot, a garlic, a potato, and three stalks of celery.",14,13~18
"I have a peach, a blackberry, two apples, a raspberry, a strawberry, a nectarine, a grape, a plum, three oranges, and a banana.",13,13~18
"I have a carrot, a garlic, a potato, a couch, two lettuce heads, a stalk of celery, a cabbage, a cauliflower, a lamp, a yam, a car, and a head of broccoli.",13,13~18
"I have a fridge, a car, a lamp, a couch, two ovens, two stoves, three microwaves, a toaster, and a chair.",13,13~18
"I have four chairs, an orange, a blackberry, four strawberries, a grape, three raspberries, and a banana.",15,13~18
"I have four raspberries, a banana, a nectarine, a peach, three apples, an orange, a strawberry, and a blackberry.",13,13~18
"I have three pianos, a violin, a clarinet, a trombone, two accordions, a trumpet, three flutes, and a drum.",13,13~18
"I have four apples, three blackberries, a plum, two microwaves, a nectarine, an orange, a grape, a peach, and a raspberry.",15,13~18
"I have three cauliflowers, three heads of broccoli, two yams, an onion, a carrot, a lettuce head, a potato, and a cabbage.",13,13~18
"I have a plum, a chicken, two blackberries, a bear, an apple, three grapes, two cats, and two oranges.",13,13~18
"I have a mouse, a cow, a bear, two rabbits, a fish, a cat, a chicken, and five snakes.",13,13~18
"I have a bear, a mouse, a duck, a snake, a snail, a chicken, a donkey, a cow, four goats, and a rabbit.",13,13~18
"I have a car, an oven, a microwave, two fridges, a chair, a lamp, a toaster, three stoves, and four tables.",15,13~18
"I have a peach, a banana, three apples, two nectarines, a strawberry, a blackberry, two raspberries, a grape, an orange, and a plum.",14,13~18
"I have a table, a chair, four cars, an oven, a bed, a microwave, a stove, a couch, four lamps, and a toaster.",16,13~18
"I have a blackberry, a strawberry, three tables, an orange, a raspberry, three peaches, a nectarine, a couch, and two lamps.",14,13~18
"I have a couch, four microwaves, two lamps, a stove, a fridge, a car, two ovens, and a chair.",13,13~18
"I have a head of broccoli, a potato, three onions, three cabbages, a snail, a stalk of celery, a yam, a lettuce head, a carrot, and a garlic.",14,13~18
"I have three carrots, two stalks of celery, three yams, a cabbage, a lettuce head, an onion, a cauliflower, and a head of broccoli.",13,13~18
"I have a table, three couches, an oven, a bed, a fridge, three chairs, three lamps, a car, a toaster, and a stove.",16,13~18
"I have five raspberries, a banana, a peach, an apple, a blackberry, a nectarine, a grape, an orange, and two strawberries.",14,13~18
"I have a trumpet, a frog, a cow, two ducks, a flute, a trombone, a clarinet, a piano, a violin, two accordions, and three drums.",15,13~18
"I have a couch, two ovens, a table, a lamp, two stoves, five microwaves, and a fridge.",13,13~18
"I have three trombones, a piano, a flute, a clarinet, a violin, four accordions, a drum, and a trumpet.",13,13~18
"I have three mice, a rabbit, a pig, a chicken, a cow, a cat, three snakes, four snails, a dog, and a frog.",17,13~18
"I have a snail, two dogs, a chicken, a mouse, a donkey, a rabbit, three frogs, two snakes, a goat, and a duck.",14,13~18
"I have a garlic, an onion, a yam, a stalk of celery, three carrots, a cauliflower, a cabbage, a potato, a lettuce head, two cars, a table, and a head of broccoli.",15,13~18
"I have three strawberries, a flute, an accordion, two pianos, a trombone, a clarinet, a trumpet, a peach, a raspberry, a violin, and a drum.",14,13~18
"I have a garlic, a potato, an onion, a head of broccoli, five cabbages, a lettuce head, a stalk of celery, a cauliflower, and two carrots.",14,13~18
"I have two cabbages, two garlics, an onion, a chicken, a lettuce head, a stalk of celery, a head of broccoli, a cauliflower, a yam, two carrots, and three mice.",16,13~18
"I have a fridge, two ovens, a stove, three tables, a bed, a microwave, a couch, a toaster, and two cars.",13,13~18
"I have a snake, a bear, two potatoes, two cats, a cauliflower, a cow, a frog, a head of broccoli, a fish, a pig, a chicken, a donkey, and a snail.",15,13~18
"I have three potatoes, a yam, an onion, three cabbages, a cauliflower, two garlics, a lettuce head, a head of broccoli, and three carrots.",16,13~18
"I have a dog, two cows, two fish, a rabbit, a chicken, a cat, a drum, a frog, a bear, a violin, and a goat.",13,13~18
"I have an oven, a table, three beds, a stove, three lamps, a car, a fridge, a chair, and a microwave.",13,13~18
"I have an orange, a blackberry, a nectarine, a donkey, a cow, a raspberry, a duck, an apple, a strawberry, a grape, two bananas, a plum, and a peach.",14,13~18
"I have a couch, five chairs, a fridge, a lamp, an oven, three beds, a table, a toaster, and a microwave.",15,13~18
"I have a trumpet, two trombones, an orange, an accordion, a piano, a violin, two clarinets, a drum, three flutes, and a raspberry.",14,13~18
"I have three cars, a table, three couches, three beds, a microwave, a chair, a toaster, a lamp, an oven, and two fridges.",17,13~18
"I have a dog, a rabbit, a mouse, a donkey, a cat, four frogs, a pig, a duck, a snake, and a goat.",13,13~18
"I have three grapes, an accordion, a blackberry, three peaches, a nectarine, a raspberry, an orange, an apple, four strawberries, and a banana.",17,13~18
"I have an apple, a banana, a drum, an orange, a grape, a trombone, three accordions, a raspberry, four blackberries, two peaches, and a nectarine.",17,13~18
"I have a trumpet, a drum, a violin, three flutes, two accordions, a clarinet, a trombone, a piano, a carrot, and two onions.",14,13~18
"I have a bear, three fish, a frog, a mouse, three cows, a snake, a chicken, a duck, and a chair.",13,13~18
"I have a cat, a frog, a bear, a snail, a mouse, a rabbit, three dogs, a duck, three cows, and a chicken.",14,13~18
"I have three goats, a chicken, a fish, three pigs, three frogs, a snail, an onion, a donkey, a mouse, and a rabbit.",16,13~18
"I have a cauliflower, two cabbages, three fish, a stalk of celery, a head of broccoli, a garlic, an onion, and four snails.",14,13~18
"I have four yams, a cabbage, a cauliflower, a lamp, a potato, a head of broccoli, a stove, a carrot, a garlic, an onion, a bed, and a stalk of celery.",15,13~18
"I have a cow, a cat, two bears, a duck, a rabbit, two chickens, three snakes, a grape, a nectarine, a strawberry, and a frog.",15,13~18
"I have a peach, a snake, two apples, a blackberry, two raspberries, a mouse, a plum, an orange, a nectarine, a strawberry, a banana, and a grape.",14,13~18
"I have two carrots, two cabbages, a potato, a garlic, three onions, a trumpet, a yam, a stalk of celery, a lettuce head, a cauliflower, and a clarinet.",15,13~18
"I have a plum, a banana, a blackberry, a nectarine, a raspberry, an orange, a peach, four heads of broccoli, a grape, an apple, and a strawberry.",14,13~18
"I have an onion, a potato, four stalks of celery, a yam, a cabbage, three garlics, a carrot, a cauliflower, a couch, two lettuce heads, a head of broccoli, and a lamp.",18,18~25
"I have two rabbits, a mouse, two snails, a bear, a pig, a blackberry, a cat, two donkeys, a goat, a cow, and five snakes.",18,18~25
"I have a stove, a couch, a lamp, two fridges, a bed, four ovens, a car, four toasters, a microwave, and five chairs.",21,18~25
"I have a dog, four chickens, four donkeys, three pigs, four bears, three mice, and a cat.",20,18~25
"I have a piano, four flutes, three violins, a stalk of celery, two drums, two lettuce heads, a trumpet, a potato, an accordion, a clarinet, and three trombones.",20,18~25
"I have a garlic, three cauliflowers, five cabbages, a yam, a nectarine, a stalk of celery, a strawberry, a head of broccoli, an onion, four potatoes, and a carrot.",20,18~25
"I have an onion, a head of broccoli, a potato, a yam, four stalks of celery, four garlics, a carrot, a cabbage, three lettuce heads, and a cauliflower.",18,18~25
"I have three apples, a garlic, two raspberries, a nectarine, two oranges, a stalk of celery, a peach, a plum, three blackberries, a potato, and four strawberries.",20,18~25
"I have a blackberry, two carrots, a raspberry, a yam, three garlics, a potato, a cauliflower, three cabbages, an onion, a lettuce head, an orange, and three stalks of celery.",19,18~25
"I have an apple, three blackberries, two strawberries, four nectarines, a banana, an orange, a peach, a plum, a raspberry, five grapes, and a flute.",21,18~25
"I have a grape, two plums, two strawberries, a banana, two blackberries, two nectarines, three donkeys, a peach, three dogs, an apple, an orange, a snake, and a raspberry.",21,18~25
"I have a stove, two toasters, a fridge, a bed, two couches, three chairs, three ovens, a microwave, a table, and five cars.",20,18~25
"I have a stalk of celery, a lettuce head, five cabbages, a garlic, a grape, an onion, a cauliflower, a strawberry, two carrots, a potato, a yam, a nectarine, and a head of broccoli.",18,18~25
"I have four stoves, a fridge, a table, three toasters, a chair, a car, two beds, an oven, and four couches.",18,18~25
"I have a cow, a carrot, a cat, three donkeys, two frogs, a stalk of celery, a goat, a cabbage, a dog, two pigs, a fish, a snail, and four rabbits.",20,18~25
"I have a pig, a table, five snakes, a cow, a bear, a microwave, three fish, a rabbit, a mouse, three frogs, a chicken, two cats, and a bed.",22,18~25
"I have a head of broccoli, a car, a carrot, a stalk of celery, four cabbages, five potatoes, an onion, a toaster, a yam, an oven, and a garlic.",18,18~25
"I have five dogs, two donkeys, a cat, a pig, a mouse, three bears, a snail, a rabbit, two fish, and a cow.",18,18~25
"I have four cabbages, a stalk of celery, a potato, a carrot, three cauliflowers, an apple, a garlic, a lettuce head, two heads of broccoli, an orange, an onion, and four bananas.",21,18~25
"I have a bed, five toasters, a microwave, four chairs, four fridges, a table, an oven, and a couch.",18,18~25
"I have five drums, three accordions, two flutes, three trumpets, a clarinet, a piano, a violin, and two trombones.",18,18~25
"I have a raspberry, a grape, a peach, an orange, a car, three plums, an apple, a nectarine, three bananas, a strawberry, a blackberry, four fridges, and a stove.",20,18~25
"I have a head of broccoli, three onions, a carrot, two lettuce heads, four stalks of celery, a cauliflower, a yam, a potato, three cabbages, and a garlic.",18,18~25
"I have three donkeys, a chicken, three bears, a mouse, two goats, three snakes, a frog, a snail, two pigs, and a cow.",18,18~25
"I have a banana, a plum, a raspberry, an apple, two blackberries, a grape, an orange, a strawberry, three peaches, a garlic, and five nectarines.",18,18~25
"I have two strawberries, an orange, two raspberries, three plums, a peach, a blackberry, a nectarine, a banana, a grape, and five apples.",18,18~25
"I have a lettuce head, a yam, a stalk of celery, a potato, four cabbages, four garlics, a cow, four onions, a cauliflower, a head of broccoli, and a carrot.",20,18~25
"I have three snakes, three cats, a dog, a cow, three snails, a donkey, a goat, a duck, three pigs, and a fish.",18,18~25
"I have two plums, a banana, a strawberry, three blackberries, a cauliflower, a head of broccoli, a raspberry, two grapes, five nectarines, and a peach.",18,18~25
"I have a plum, a grape, an orange, three raspberries, four strawberries, four nectarines, three bananas, an apple, and a peach.",19,18~25
"I have a peach, a blackberry, a grape, three apples, a banana, four plums, two strawberries, a nectarine, three raspberries, and an orange.",18,18~25
"I have a yam, four stalks of celery, a bed, two lettuce heads, four couches, a potato, an onion, a head of broccoli, three garlics, and a carrot.",19,18~25
"I have three fish, a dog, a snail, a duck, a chicken, a goat, a bear, five snakes, a rabbit, and three mice.",18,18~25
"I have two nectarines, two goats, three ducks, two dogs, a strawberry, a frog, a raspberry, three snakes, a rabbit, a cat, a donkey, a snail, and two chickens.",21,18~25
"I have three potatoes, five cabbages, a lettuce head, three peaches, a head of broccoli, an onion, two oranges, a raspberry, a cauliflower, and a stalk of celery.",19,18~25
"I have a frog, a cow, a goat, a rabbit, a chicken, a duck, two donkeys, four mice, five cats, and a snake.",18,18~25
"I have two chickens, a pig, four dogs, a donkey, a duck, a cat, a goat, two mice, five nectarines, and a frog.",19,18~25
"I have three apples, a grape, a strawberry, two peaches, a plum, four stoves, three nectarines, a bed, a chair, a banana, and a raspberry.",19,18~25
"I have a raspberry, a table, three toasters, a nectarine, five apples, a strawberry, a banana, two microwaves, a peach, a blackberry, an orange, a plum, and three grapes.",22,18~25
"I have four couches, a car, a chair, five toasters, a microwave, four beds, a lamp, and a fridge.",18,18~25
"I have a piano, a carrot, four onions, a cabbage, a head of broccoli, two yams, three trombones, a cauliflower, three potatoes, a garlic, and a stalk of celery.",19,18~25
"I have a garlic, two onions, three carrots, a cauliflower, four heads of broccoli, a potato, five lettuce heads, a cabbage, four stalks of celery, and a yam.",23,18~25
"I have a cabbage, two carrots, a toaster, a lettuce head, a car, four potatoes, three yams, a chair, a cauliflower, two heads of broccoli, and three garlics.",20,18~25
