input,output,len_sequence,bins
O I I A I I E I O O E A I E O E A A I I O A U I I O E I E U,"OI,II,IA,AI,II,IE,EI,IO,OO,OE,EA,AI,IE,EO,OE,EA,AA,AI,II,IO,OA,AU,UI,II,IO,OE,EI,IE,EU",30,23~45
E O A U U O U U U A I A U I A E U O A A I I I O O U A I E A A U O I,"EO,OA,AU,UU,UO,OU,UU,UU,UA,AI,IA,AU,UI,IA,AE,EU,UO,OA,AA,AI,II,II,IO,OO,OU,UA,AI,IE,EA,AA,AU,UO,OI",34,23~45
O I U U A U O A A O E E U E I O O A O A U I I O U U I U I O U A E E O U I I,"OI,IU,UU,UA,AU,UO,OA,AA,AO,OE,EE,EU,UE,EI,IO,OO,OA,AO,OA,AU,UI,II,IO,OU,UU,UI,IU,UI,IO,OU,UA,AE,EE,EO,OU,UI,II",38,23~45
U U O U U U U U I I I A I A O O O U U O A O O E E E E I A A A I E A A I A O,"UU,UO,OU,UU,UU,UU,UU,UI,II,II,IA,AI,IA,AO,OO,OO,OU,UU,UO,OA,AO,OO,OE,EE,EE,EE,EI,IA,AA,AA,AI,IE,EA,AA,AI,IA,AO",38,23~45
E A A O A E I O I A E A U O U I O U O E A U E E E A E I U A E E O I U U I I I O E U,"EA,AA,AO,OA,AE,EI,IO,OI,IA,AE,EA,AU,UO,OU,UI,IO,OU,UO,OE,EA,AU,UE,EE,EE,EA,AE,EI,IU,UA,AE,EE,EO,OI,IU,UU,UI,II,II,IO,OE,EU",42,23~45
U O E E I I A A E U A E E E A A O A E O I O O E I E I A O,"UO,OE,EE,EI,II,IA,AA,AE,EU,UA,AE,EE,EE,EA,AA,AO,OA,AE,EO,OI,IO,OO,OE,EI,IE,EI,IA,AO",29,23~45
O I U O U O O U E U U I I E I A U E O O U A A E O O I O A U E O I I,"OI,IU,UO,OU,UO,OO,OU,UE,EU,UU,UI,II,IE,EI,IA,AU,UE,EO,OO,OU,UA,AA,AE,EO,OO,OI,IO,OA,AU,UE,EO,OI,II",34,23~45
O U I E O I I U U O O U E A E A E E A O I O A,"OU,UI,IE,EO,OI,II,IU,UU,UO,OO,OU,UE,EA,AE,EA,AE,EE,EA,AO,OI,IO,OA",23,23~45
E U U E I U E A O A A I U E I O U U A U I U U,"EU,UU,UE,EI,IU,UE,EA,AO,OA,AA,AI,IU,UE,EI,IO,OU,UU,UA,AU,UI,IU,UU",23,23~45
A A U I O A I U E U I A E I O A E U I E I I O E A E A A U E,"AA,AU,UI,IO,OA,AI,IU,UE,EU,UI,IA,AE,EI,IO,OA,AE,EU,UI,IE,EI,II,IO,OE,EA,AE,EA,AA,AU,UE",30,23~45
A E U O O I E O I A E E O O O I E I O O E O A A A U U E E E U A O A I E A U O E E E O,"AE,EU,UO,OO,OI,IE,EO,OI,IA,AE,EE,EO,OO,OO,OI,IE,EI,IO,OO,OE,EO,OA,AA,AA,AU,UU,UE,EE,EE,EU,UA,AO,OA,AI,IE,EA,AU,UO,OE,EE,EE,EO",43,23~45
U U A A A U U I U U U I I O O O O E O O O O E O A I I A A I E U E O O O O A U A I U E,"UU,UA,AA,AA,AU,UU,UI,IU,UU,UU,UI,II,IO,OO,OO,OO,OE,EO,OO,OO,OO,OE,EO,OA,AI,II,IA,AA,AI,IE,EU,UE,EO,OO,OO,OO,OA,AU,UA,AI,IU,UE",43,23~45
E A I U A U I O U I A A E E O U E I U A I E O A I E U A A A I O A I I E O,"EA,AI,IU,UA,AU,UI,IO,OU,UI,IA,AA,AE,EE,EO,OU,UE,EI,IU,UA,AI,IE,EO,OA,AI,IE,EU,UA,AA,AA,AI,IO,OA,AI,II,IE,EO",37,23~45
O I I U O A U A O A I O A A U E U I O A I U U E I U I A E A A E U I O E,"OI,II,IU,UO,OA,AU,UA,AO,OA,AI,IO,OA,AA,AU,UE,EU,UI,IO,OA,AI,IU,UU,UE,EI,IU,UI,IA,AE,EA,AA,AE,EU,UI,IO,OE",36,23~45
A O I I O A O U A I A E I A I U U A I O O A U E I E U E O A A E U I E E A O,"AO,OI,II,IO,OA,AO,OU,UA,AI,IA,AE,EI,IA,AI,IU,UU,UA,AI,IO,OO,OA,AU,UE,EI,IE,EU,UE,EO,OA,AA,AE,EU,UI,IE,EE,EA,AO",38,23~45
E U I I I A A U A A A A O O U E I E U A U U A E A E A O U A A O O E A O,"EU,UI,II,II,IA,AA,AU,UA,AA,AA,AA,AO,OO,OU,UE,EI,IE,EU,UA,AU,UU,UA,AE,EA,AE,EA,AO,OU,UA,AA,AO,OO,OE,EA,AO",36,23~45
U A O E A I U O U O A U O I O U O O I O I E U U I,"UA,AO,OE,EA,AI,IU,UO,OU,UO,OA,AU,UO,OI,IO,OU,UO,OO,OI,IO,OI,IE,EU,UU,UI",25,23~45
O A I I E I O U E A I U U I U U I A U O U E E E I A E U I E A A A A I,"OA,AI,II,IE,EI,IO,OU,UE,EA,AI,IU,UU,UI,IU,UU,UI,IA,AU,UO,OU,UE,EE,EE,EI,IA,AE,EU,UI,IE,EA,AA,AA,AA,AI",35,23~45
U U O E O I I E O E O O E I E I O A E I I A A I U I E I U,"UU,UO,OE,EO,OI,II,IE,EO,OE,EO,OO,OE,EI,IE,EI,IO,OA,AE,EI,II,IA,AA,AI,IU,UI,IE,EI,IU",29,23~45
O U E E U I I I U A U O I E O A E A O I A U A I U O O E I I I I A I I E A I I U A U,"OU,UE,EE,EU,UI,II,II,IU,UA,AU,UO,OI,IE,EO,OA,AE,EA,AO,OI,IA,AU,UA,AI,IU,UO,OO,OE,EI,II,II,II,IA,AI,II,IE,EA,AI,II,IU,UA,AU",42,23~45
A I E O O I E U I E U U A I U E U A E A U A U I I U U,"AI,IE,EO,OO,OI,IE,EU,UI,IE,EU,UU,UA,AI,IU,UE,EU,UA,AE,EA,AU,UA,AU,UI,II,IU,UU",27,23~45
O E O E O A O A U E I O A E U U O E O O E E O U A A U I,"OE,EO,OE,EO,OA,AO,OA,AU,UE,EI,IO,OA,AE,EU,UU,UO,OE,EO,OO,OE,EE,EO,OU,UA,AA,AU,UI",28,23~45
U I A I A U I U O U E A O I I I E O A O I O O O I O E U U U O A U O O U O O,"UI,IA,AI,IA,AU,UI,IU,UO,OU,UE,EA,AO,OI,II,II,IE,EO,OA,AO,OI,IO,OO,OO,OI,IO,OE,EU,UU,UU,UO,OA,AU,UO,OO,OU,UO,OO",38,23~45
E E U U A E O U O O E E O I U E U O I U A O A O E E E I U O I I U U E I E U O O A U A,"EE,EU,UU,UA,AE,EO,OU,UO,OO,OE,EE,EO,OI,IU,UE,EU,UO,OI,IU,UA,AO,OA,AO,OE,EE,EE,EI,IU,UO,OI,II,IU,UU,UE,EI,IE,EU,UO,OO,OA,AU,UA",43,23~45
A A I A I O O I U A A A U I O A U I E O E E E E U A,"AA,AI,IA,AI,IO,OO,OI,IU,UA,AA,AA,AU,UI,IO,OA,AU,UI,IE,EO,OE,EE,EE,EE,EU,UA",26,23~45
E I O I E A O E I I A A O O A U E O E I A E I,"EI,IO,OI,IE,EA,AO,OE,EI,II,IA,AA,AO,OO,OA,AU,UE,EO,OE,EI,IA,AE,EI",23,23~45
A E E E A I U A E A E E U U I A E E E O I A I O I I O U A E I A O E A A E O O,"AE,EE,EE,EA,AI,IU,UA,AE,EA,AE,EE,EU,UU,UI,IA,AE,EE,EE,EO,OI,IA,AI,IO,OI,II,IO,OU,UA,AE,EI,IA,AO,OE,EA,AA,AE,EO,OO",39,23~45
U E E I E I I I I O I A I A E E E E I O E E A U A U I I A O A I I I A O I O E O E E A E E O U A O E U O I A,"UE,EE,EI,IE,EI,II,II,II,IO,OI,IA,AI,IA,AE,EE,EE,EE,EI,IO,OE,EE,EA,AU,UA,AU,UI,II,IA,AO,OA,AI,II,II,IA,AO,OI,IO,OE,EO,OE,EE,EA,AE,EE,EO,OU,UA,AO,OE,EU,UO,OI,IA",54,45~67
O A A O E I U E E U E U U O I O E A U A U E A E U E E I O I I E O I I E E O I I E A E E E U I O O E E O U E O O O U O,"OA,AA,AO,OE,EI,IU,UE,EE,EU,UE,EU,UU,UO,OI,IO,OE,EA,AU,UA,AU,UE,EA,AE,EU,UE,EE,EI,IO,OI,II,IE,EO,OI,II,IE,EE,EO,OI,II,IE,EA,AE,EE,EE,EU,UI,IO,OO,OE,EE,EO,OU,UE,EO,OO,OO,OU,UO",59,45~67
A A E I O A O O O A E E A A E E O E A A E A O O A A U I I E I A O O E U I I U I O I U E A A,"AA,AE,EI,IO,OA,AO,OO,OO,OA,AE,EE,EA,AA,AE,EE,EO,OE,EA,AA,AE,EA,AO,OO,OA,AA,AU,UI,II,IE,EI,IA,AO,OO,OE,EU,UI,II,IU,UI,IO,OI,IU,UE,EA,AA",46,45~67
I A A O U O A A A U A O A U U O O U I U O O E A I A E O E A E A A U E A E I O U U E A O A O E E E O E U E I A,"IA,AA,AO,OU,UO,OA,AA,AA,AU,UA,AO,OA,AU,UU,UO,OO,OU,UI,IU,UO,OO,OE,EA,AI,IA,AE,EO,OE,EA,AE,EA,AA,AU,UE,EA,AE,EI,IO,OU,UU,UE,EA,AO,OA,AO,OE,EE,EE,EO,OE,EU,UE,EI,IA",55,45~67
I E U A U A U O E O O I O E A O O A U E E E E A I I E A A I A E O O E O O A I I I I E E O O A E A I A E U I A E U O I I I I I O,"IE,EU,UA,AU,UA,AU,UO,OE,EO,OO,OI,IO,OE,EA,AO,OO,OA,AU,UE,EE,EE,EE,EA,AI,II,IE,EA,AA,AI,IA,AE,EO,OO,OE,EO,OO,OA,AI,II,II,II,IE,EE,EO,OO,OA,AE,EA,AI,IA,AE,EU,UI,IA,AE,EU,UO,OI,II,II,II,II,IO",64,45~67
A U A A E I A O A E A E I I O I A O A I E U A O U A U A U O U A A E A E U I O E O I I E U A I E U E U O U A O I A O U A O O,"AU,UA,AA,AE,EI,IA,AO,OA,AE,EA,AE,EI,II,IO,OI,IA,AO,OA,AI,IE,EU,UA,AO,OU,UA,AU,UA,AU,UO,OU,UA,AA,AE,EA,AE,EU,UI,IO,OE,EO,OI,II,IE,EU,UA,AI,IE,EU,UE,EU,UO,OU,UA,AO,OI,IA,AO,OU,UA,AO,OO",62,45~67
E E E A A E I O U A I A O A A E A U A O I A I U O A A E O A O O U O O I A O O E A I U E O A A E U I O,"EE,EE,EA,AA,AE,EI,IO,OU,UA,AI,IA,AO,OA,AA,AE,EA,AU,UA,AO,OI,IA,AI,IU,UO,OA,AA,AE,EO,OA,AO,OO,OU,UO,OO,OI,IA,AO,OO,OE,EA,AI,IU,UE,EO,OA,AA,AE,EU,UI,IO",51,45~67
O E I O E I I I O A E U A A U A O I A A O O A E O U A U E I I A A O O E O E U U E E E A U E O E I U A U I A U E E E,"OE,EI,IO,OE,EI,II,II,IO,OA,AE,EU,UA,AA,AU,UA,AO,OI,IA,AA,AO,OO,OA,AE,EO,OU,UA,AU,UE,EI,II,IA,AA,AO,OO,OE,EO,OE,EU,UU,UE,EE,EE,EA,AU,UE,EO,OE,EI,IU,UA,AU,UI,IA,AU,UE,EE,EE",58,45~67
E A E E I O E O E O U I U I E A I O E U U A E U I O I O I I U I O E A I U A E A A O E E O O I O E U U A A O U O U E U O A U I A,"EA,AE,EE,EI,IO,OE,EO,OE,EO,OU,UI,IU,UI,IE,EA,AI,IO,OE,EU,UU,UA,AE,EU,UI,IO,OI,IO,OI,II,IU,UI,IO,OE,EA,AI,IU,UA,AE,EA,AA,AO,OE,EE,EO,OO,OI,IO,OE,EU,UU,UA,AA,AO,OU,UO,OU,UE,EU,UO,OA,AU,UI,IA",64,45~67
O E E O A E U A I U O E A I U U I E O E O A A A I A A I U I I U A E E E A E E A O I A E A U U O U E I I E,"OE,EE,EO,OA,AE,EU,UA,AI,IU,UO,OE,EA,AI,IU,UU,UI,IE,EO,OE,EO,OA,AA,AA,AI,IA,AA,AI,IU,UI,II,IU,UA,AE,EE,EE,EA,AE,EE,EA,AO,OI,IA,AE,EA,AU,UU,UO,OU,UE,EI,II,IE",53,45~67
A I O O A I E A A E A O U A A I U U O E U O O A A E A U A A O E I I E O U E I I U U E A O I E O I O I E A U,"AI,IO,OO,OA,AI,IE,EA,AA,AE,EA,AO,OU,UA,AA,AI,IU,UU,UO,OE,EU,UO,OO,OA,AA,AE,EA,AU,UA,AA,AO,OE,EI,II,IE,EO,OU,UE,EI,II,IU,UU,UE,EA,AO,OI,IE,EO,OI,IO,OI,IE,EA,AU",54,45~67
I I I O I U E I U I A U E I I I O A E A O I E A I E A I U A O A O A E I O A O A A A U O U A I E I U A U,"II,II,IO,OI,IU,UE,EI,IU,UI,IA,AU,UE,EI,II,II,IO,OA,AE,EA,AO,OI,IE,EA,AI,IE,EA,AI,IU,UA,AO,OA,AO,OA,AE,EI,IO,OA,AO,OA,AA,AA,AU,UO,OU,UA,AI,IE,EI,IU,UA,AU",52,45~67
E I E E E O O I A A U I O U E I I A I O I E E U O A U A O E O I O U U E U E I I O A O O O O I U I E I A A U I O E,"EI,IE,EE,EE,EO,OO,OI,IA,AA,AU,UI,IO,OU,UE,EI,II,IA,AI,IO,OI,IE,EE,EU,UO,OA,AU,UA,AO,OE,EO,OI,IO,OU,UU,UE,EU,UE,EI,II,IO,OA,AO,OO,OO,OO,OI,IU,UI,IE,EI,IA,AA,AU,UI,IO,OE",57,45~67
O O I E I U A I U A O E E A I A I I O E I A O E E A E O U E A E U I U O O O I O I U E O U E I U U,"OO,OI,IE,EI,IU,UA,AI,IU,UA,AO,OE,EE,EA,AI,IA,AI,II,IO,OE,EI,IA,AO,OE,EE,EA,AE,EO,OU,UE,EA,AE,EU,UI,IU,UO,OO,OO,OI,IO,OI,IU,UE,EO,OU,UE,EI,IU,UU",49,45~67
O O O I U E O O I O A I I I U O O U E I A O O I O O E A U I E I E I E E E I O A O E O E U E A O U U A O E A E,"OO,OO,OI,IU,UE,EO,OO,OI,IO,OA,AI,II,II,IU,UO,OO,OU,UE,EI,IA,AO,OO,OI,IO,OO,OE,EA,AU,UI,IE,EI,IE,EI,IE,EE,EE,EI,IO,OA,AO,OE,EO,OE,EU,UE,EA,AO,OU,UU,UA,AO,OE,EA,AE",55,45~67
O I O O E U A I E I U E I O I E I A O E U O U U O E I I O E E A O E O E E U U O A U A A I O A I U I I O U A E O A U A E A I U O I,"OI,IO,OO,OE,EU,UA,AI,IE,EI,IU,UE,EI,IO,OI,IE,EI,IA,AO,OE,EU,UO,OU,UU,UO,OE,EI,II,IO,OE,EE,EA,AO,OE,EO,OE,EE,EU,UU,UO,OA,AU,UA,AA,AI,IO,OA,AI,IU,UI,II,IO,OU,UA,AE,EO,OA,AU,UA,AE,EA,AI,IU,UO,OI",65,45~67
A A E U E E E O O I I O U A I O U O E A U I U O U A O U A I E I A I I A I E U A E U E O I I O O U A I I I E O E E U U A U U U U,"AA,AE,EU,UE,EE,EE,EO,OO,OI,II,IO,OU,UA,AI,IO,OU,UO,OE,EA,AU,UI,IU,UO,OU,UA,AO,OU,UA,AI,IE,EI,IA,AI,II,IA,AI,IE,EU,UA,AE,EU,UE,EO,OI,II,IO,OO,OU,UA,AI,II,II,IE,EO,OE,EE,EU,UU,UA,AU,UU,UU,UU",64,45~67
O A O E A E I O O O U O O E U I A I I I O U E E I O I A O O U U I O I A O U E E O I O U I O A A A A,"OA,AO,OE,EA,AE,EI,IO,OO,OO,OU,UO,OO,OE,EU,UI,IA,AI,II,II,IO,OU,UE,EE,EI,IO,OI,IA,AO,OO,OU,UU,UI,IO,OI,IA,AO,OU,UE,EE,EO,OI,IO,OU,UI,IO,OA,AA,AA,AA",50,45~67
U U O U O A O I O A E I O U E I E A U U E O U I E E U O O U I U E U A O I I E E O I U A A A U U A E O E I I O O I E U,"UU,UO,OU,UO,OA,AO,OI,IO,OA,AE,EI,IO,OU,UE,EI,IE,EA,AU,UU,UE,EO,OU,UI,IE,EE,EU,UO,OO,OU,UI,IU,UE,EU,UA,AO,OI,II,IE,EE,EO,OI,IU,UA,AA,AA,AU,UU,UA,AE,EO,OE,EI,II,IO,OO,OI,IE,EU",59,45~67
O O U A A I I O O O U O U E O A O U A O O A A O E A O O U E A A A O O E A O A U U I I A U E E O O E A U I E E U U U,"OO,OU,UA,AA,AI,II,IO,OO,OO,OU,UO,OU,UE,EO,OA,AO,OU,UA,AO,OO,OA,AA,AO,OE,EA,AO,OO,OU,UE,EA,AA,AA,AO,OO,OE,EA,AO,OA,AU,UU,UI,II,IA,AU,UE,EE,EO,OO,OE,EA,AU,UI,IE,EE,EU,UU,UU",58,45~67
E E U E E I U U A I I I I A O I E E U I O O A E O A I E A O O O O I A U O A O E I O A O A I A U U E I A O A O I O E A O I,"EE,EU,UE,EE,EI,IU,UU,UA,AI,II,II,II,IA,AO,OI,IE,EE,EU,UI,IO,OO,OA,AE,EO,OA,AI,IE,EA,AO,OO,OO,OO,OI,IA,AU,UO,OA,AO,OE,EI,IO,OA,AO,OA,AI,IA,AU,UU,UE,EI,IA,AO,OA,AO,OI,IO,OE,EA,AO,OI",61,45~67
E A I O U U E U A U U U E U A O A E O A A E U E O E E A O E O I U O O U A U A U I U A O A E O E I U I A I E A I U,"EA,AI,IO,OU,UU,UE,EU,UA,AU,UU,UU,UE,EU,UA,AO,OA,AE,EO,OA,AA,AE,EU,UE,EO,OE,EE,EA,AO,OE,EO,OI,IU,UO,OO,OU,UA,AU,UA,AU,UI,IU,UA,AO,OA,AE,EO,OE,EI,IU,UI,IA,AI,IE,EA,AI,IU",57,45~67
E O A O A I A I E E U O O U E E E O A A E O O U E A E U I U E O A O I E I I O I O O I O A O E O I A O I,"EO,OA,AO,OA,AI,IA,AI,IE,EE,EU,UO,OO,OU,UE,EE,EE,EO,OA,AA,AE,EO,OO,OU,UE,EA,AE,EU,UI,IU,UE,EO,OA,AO,OI,IE,EI,II,IO,OI,IO,OO,OI,IO,OA,AO,OE,EO,OI,IA,AO,OI",52,45~67
A E O I O I A U O U O O A E I A E E O O I I O U E O U O O A E O E A I A A I U I O O O I E I I E U O O I O O I O O A A U E A O E,"AE,EO,OI,IO,OI,IA,AU,UO,OU,UO,OO,OA,AE,EI,IA,AE,EE,EO,OO,OI,II,IO,OU,UE,EO,OU,UO,OO,OA,AE,EO,OE,EA,AI,IA,AA,AI,IU,UI,IO,OO,OO,OI,IE,EI,II,IE,EU,UO,OO,OI,IO,OO,OI,IO,OO,OA,AA,AU,UE,EA,AO,OE",64,45~67
O A O A A I O U U A U A I E A E A E O E I A E O I E U E O U O A E U U U O U A E U U I I E A I U E E U E A O O U,"OA,AO,OA,AA,AI,IO,OU,UU,UA,AU,UA,AI,IE,EA,AE,EA,AE,EO,OE,EI,IA,AE,EO,OI,IE,EU,UE,EO,OU,UO,OA,AE,EU,UU,UU,UO,OU,UA,AE,EU,UU,UI,II,IE,EA,AI,IU,UE,EE,EU,UE,EA,AO,OO,OU",56,45~67
U I A A O E O U E E A E U E A I O A O E U I A A A O A U U U U E A U U A I I U U A E E A A U O A U I I I,"UI,IA,AA,AO,OE,EO,OU,UE,EE,EA,AE,EU,UE,EA,AI,IO,OA,AO,OE,EU,UI,IA,AA,AA,AO,OA,AU,UU,UU,UU,UE,EA,AU,UU,UA,AI,II,IU,UU,UA,AE,EE,EA,AA,AU,UO,OA,AU,UI,II,II",52,45~67
A A I O A I I A E E E I A I A A O O A U I O O E O I O I U A A I E I A U E O O A I E A E A I I O I E A I I I I O,"AA,AI,IO,OA,AI,II,IA,AE,EE,EE,EI,IA,AI,IA,AA,AO,OO,OA,AU,UI,IO,OO,OE,EO,OI,IO,OI,IU,UA,AA,AI,IE,EI,IA,AU,UE,EO,OO,OA,AI,IE,EA,AE,EA,AI,II,IO,OI,IE,EA,AI,II,II,II,IO",56,45~67
U I E O U E O E E U E E U U O A A O O O I O E I E I O A A I E U O E E E U E O U U I O O O E I E U,"UI,IE,EO,OU,UE,EO,OE,EE,EU,UE,EE,EU,UU,UO,OA,AA,AO,OO,OO,OI,IO,OE,EI,IE,EI,IO,OA,AA,AI,IE,EU,UO,OE,EE,EE,EU,UE,EO,OU,UU,UI,IO,OO,OO,OE,EI,IE,EU",49,45~67
O I U O E O I O E O A O U I U O O O I U E O U I O E O U E I O U U U I I I I I O E U U E O A O U A U I,"OI,IU,UO,OE,EO,OI,IO,OE,EO,OA,AO,OU,UI,IU,UO,OO,OO,OI,IU,UE,EO,OU,UI,IO,OE,EO,OU,UE,EI,IO,OU,UU,UU,UI,II,II,II,II,IO,OE,EU,UU,UE,EO,OA,AO,OU,UA,AU,UI",51,45~67
U O O U I E U U U O U O I A U A U O A O E U I I A A U I A I I O O A U U E I E E A E U O O O U O O O A O O U A E E A O U A E O,"UO,OO,OU,UI,IE,EU,UU,UU,UO,OU,UO,OI,IA,AU,UA,AU,UO,OA,AO,OE,EU,UI,II,IA,AA,AU,UI,IA,AI,II,IO,OO,OA,AU,UU,UE,EI,IE,EE,EA,AE,EU,UO,OO,OO,OU,UO,OO,OO,OA,AO,OO,OU,UA,AE,EE,EA,AO,OU,UA,AE,EO",63,45~67
I A E E U A O A U A I E U I U E U U A A A O I E A A A A U I E O O O U E I I O U U U I A O E U A E A O A U I,"IA,AE,EE,EU,UA,AO,OA,AU,UA,AI,IE,EU,UI,IU,UE,EU,UU,UA,AA,AA,AO,OI,IE,EA,AA,AA,AA,AU,UI,IE,EO,OO,OO,OU,UE,EI,II,IO,OU,UU,UU,UI,IA,AO,OE,EU,UA,AE,EA,AO,OA,AU,UI",54,45~67
A E U O E E E A I E I I U U U O U E U E E U E A O I O E U E E I U A O U E I E I U I E O I U U E I A U U O O U A A E E O,"AE,EU,UO,OE,EE,EE,EA,AI,IE,EI,II,IU,UU,UU,UO,OU,UE,EU,UE,EE,EU,UE,EA,AO,OI,IO,OE,EU,UE,EE,EI,IU,UA,AO,OU,UE,EI,IE,EI,IU,UI,IE,EO,OI,IU,UU,UE,EI,IA,AU,UU,UO,OO,OU,UA,AA,AE,EE,EO",60,45~67
