input,output,len_sequence,bins
E A A U I E O E A O O O U E A O O I U A U I E O O O A U E A E O I E O I U A U E U I O I I O E I,"EA,AA,AU,UI,IE,EO,OE,EA,AO,OO,OO,OU,UE,EA,AO,OO,OI,IU,UA,AU,UI,IE,EO,OO,OO,OA,AU,UE,EA,AE,EO,OI,IE,EO,OI,IU,UA,AU,UE,EU,UI,IO,OI,II,IO,OE,EI",48,45~67
I O I O U U U O U I U U E E A A O I I A A I E A I E U A A A I O U O E E I O E E A A E O A I E E A E I I E U E I I,"IO,OI,IO,OU,UU,UU,UO,OU,UI,IU,UU,UE,EE,EA,AA,AO,OI,II,IA,AA,AI,IE,EA,AI,IE,EU,UA,AA,AA,AI,IO,OU,UO,OE,EE,EI,IO,OE,EE,EA,AA,AE,EO,OA,AI,IE,EE,EA,AE,EI,II,IE,EU,UE,EI,II",57,45~67
E I A U U A O I I U I E E E E U A I I I E E O E I I E E A I U E U A A E A I E U E I U U U U O E U O U A,"EI,IA,AU,UU,UA,AO,OI,II,IU,UI,IE,EE,EE,EE,EU,UA,AI,II,II,IE,EE,EO,OE,EI,II,IE,EE,EA,AI,IU,UE,EU,UA,AA,AE,EA,AI,IE,EU,UE,EI,IU,UU,UU,UU,UO,OE,EU,UO,OU,UA",52,45~67
U I U A O A I O I A U U E I U I U U E U E I O E I A I I A I O U I O U O E E A I O O E O I A U O E E E O U,"UI,IU,UA,AO,OA,AI,IO,OI,IA,AU,UU,UE,EI,IU,UI,IU,UU,UE,EU,UE,EI,IO,OE,EI,IA,AI,II,IA,AI,IO,OU,UI,IO,OU,UO,OE,EE,EA,AI,IO,OO,OE,EO,OI,IA,AU,UO,OE,EE,EE,EO,OU",53,45~67
I I A O U O E A U U I A U A U O U U O E U O E A U I U U A I O E I E U U U O U E U A A I A A U U E I O E O,"II,IA,AO,OU,UO,OE,EA,AU,UU,UI,IA,AU,UA,AU,UO,OU,UU,UO,OE,EU,UO,OE,EA,AU,UI,IU,UU,UA,AI,IO,OE,EI,IE,EU,UU,UU,UO,OU,UE,EU,UA,AA,AI,IA,AA,AU,UU,UE,EI,IO,OE,EO",53,45~67
I O U A A I U E A U U A O O U E U O A O A E O E U E I O I E U O U I U I O I U E U I O I O O E U U I E A A E A O E U E O E U U O,"IO,OU,UA,AA,AI,IU,UE,EA,AU,UU,UA,AO,OO,OU,UE,EU,UO,OA,AO,OA,AE,EO,OE,EU,UE,EI,IO,OI,IE,EU,UO,OU,UI,IU,UI,IO,OI,IU,UE,EU,UI,IO,OI,IO,OO,OE,EU,UU,UI,IE,EA,AA,AE,EA,AO,OE,EU,UE,EO,OE,EU,UU,UO",64,45~67
U A U U U O E I E E E U A U O E I A O U E U O O O O A U E O E I U O U O I E O A O A O U O O I U E E I I U O A A O A E,"UA,AU,UU,UU,UO,OE,EI,IE,EE,EE,EU,UA,AU,UO,OE,EI,IA,AO,OU,UE,EU,UO,OO,OO,OO,OA,AU,UE,EO,OE,EI,IU,UO,OU,UO,OI,IE,EO,OA,AO,OA,AO,OU,UO,OO,OI,IU,UE,EE,EI,II,IU,UO,OA,AA,AO,OA,AE",59,45~67
I A A A U I U I O O I A A I I U A I O A U A A E E O I O E A U A E I O O U A U U A A A I E A E E,"IA,AA,AA,AU,UI,IU,UI,IO,OO,OI,IA,AA,AI,II,IU,UA,AI,IO,OA,AU,UA,AA,AE,EE,EO,OI,IO,OE,EA,AU,UA,AE,EI,IO,OO,OU,UA,AU,UU,UA,AA,AA,AI,IE,EA,AE,EE",48,45~67
U I E I U A I E I I A O O U E O U I I I I I U E I U I O I I U A A E U A U E E U U I O E E A U A U O,"UI,IE,EI,IU,UA,AI,IE,EI,II,IA,AO,OO,OU,UE,EO,OU,UI,II,II,II,II,IU,UE,EI,IU,UI,IO,OI,II,IU,UA,AA,AE,EU,UA,AU,UE,EE,EU,UU,UI,IO,OE,EE,EA,AU,UA,AU,UO",50,45~67
U U I U O A E U E A A U E O E E I O I E E U U E U E O U A O U A E I U I O O A U E O O U I I I,"UU,UI,IU,UO,OA,AE,EU,UE,EA,AA,AU,UE,EO,OE,EE,EI,IO,OI,IE,EE,EU,UU,UE,EU,UE,EO,OU,UA,AO,OU,UA,AE,EI,IU,UI,IO,OO,OA,AU,UE,EO,OO,OU,UI,II,II",47,45~67
E U I A E E I I A O A E I O E O E E E U O U U A U U O U O I I I U U A U I E E A U O A O E E A O A U O E U I,"EU,UI,IA,AE,EE,EI,II,IA,AO,OA,AE,EI,IO,OE,EO,OE,EE,EE,EU,UO,OU,UU,UA,AU,UU,UO,OU,UO,OI,II,II,IU,UU,UA,AU,UI,IE,EE,EA,AU,UO,OA,AO,OE,EE,EA,AO,OA,AU,UO,OE,EU,UI",54,45~67
O U A A U O I I O A U I I E U O U E E I E I U I U I O A I A U U U U E O E E U E U O E U U U I A E I O O O I E E A,"OU,UA,AA,AU,UO,OI,II,IO,OA,AU,UI,II,IE,EU,UO,OU,UE,EE,EI,IE,EI,IU,UI,IU,UI,IO,OA,AI,IA,AU,UU,UU,UU,UE,EO,OE,EE,EU,UE,EU,UO,OE,EU,UU,UU,UI,IA,AE,EI,IO,OO,OO,OI,IE,EE,EA",57,45~67
I U U I A I U U U O E E E O U U O A O I O E A A A U I U I I A E O A E I A E A O O E I E U O E U O O A,"IU,UU,UI,IA,AI,IU,UU,UU,UO,OE,EE,EE,EO,OU,UU,UO,OA,AO,OI,IO,OE,EA,AA,AA,AU,UI,IU,UI,II,IA,AE,EO,OA,AE,EI,IA,AE,EA,AO,OO,OE,EI,IE,EU,UO,OE,EU,UO,OO,OA",51,45~67
U A A I U A I O I U I E A E E U I I U A I I E A U O O O U O I A E A O I E E O E O A O E O,"UA,AA,AI,IU,UA,AI,IO,OI,IU,UI,IE,EA,AE,EE,EU,UI,II,IU,UA,AI,II,IE,EA,AU,UO,OO,OO,OU,UO,OI,IA,AE,EA,AO,OI,IE,EE,EO,OE,EO,OA,AO,OE,EO",45,45~67
O O I U A A E I U E I A U I U U A A E U O A U A E E I E A O A E O E A E A E I A E U O E E E E I,"OO,OI,IU,UA,AA,AE,EI,IU,UE,EI,IA,AU,UI,IU,UU,UA,AA,AE,EU,UO,OA,AU,UA,AE,EE,EI,IE,EA,AO,OA,AE,EO,OE,EA,AE,EA,AE,EI,IA,AE,EU,UO,OE,EE,EE,EE,EI",48,45~67
I O I U U A O I O A I U I A E E I U O A E I I U O A I I A U A U O U O O E A U A A E E O O U U I U I A O O I U I I E I U,"IO,OI,IU,UU,UA,AO,OI,IO,OA,AI,IU,UI,IA,AE,EE,EI,IU,UO,OA,AE,EI,II,IU,UO,OA,AI,II,IA,AU,UA,AU,UO,OU,UO,OO,OE,EA,AU,UA,AA,AE,EE,EO,OO,OU,UU,UI,IU,UI,IA,AO,OO,OI,IU,UI,II,IE,EI,IU",60,45~67
E E E I E U I I E E O I U A O O E I A E E I I O A O I O U A A I A A I I I A U E O E A I O U I U O A,"EE,EE,EI,IE,EU,UI,II,IE,EE,EO,OI,IU,UA,AO,OO,OE,EI,IA,AE,EE,EI,II,IO,OA,AO,OI,IO,OU,UA,AA,AI,IA,AA,AI,II,II,IA,AU,UE,EO,OE,EA,AI,IO,OU,UI,IU,UO,OA",50,45~67
E O I A I U E U U E E O I E E I I E E E I U O O U U U O A U A E O U O U I A U A U O U U O E A O O U E O,"EO,OI,IA,AI,IU,UE,EU,UU,UE,EE,EO,OI,IE,EE,EI,II,IE,EE,EE,EI,IU,UO,OO,OU,UU,UU,UO,OA,AU,UA,AE,EO,OU,UO,OU,UI,IA,AU,UA,AU,UO,OU,UU,UO,OE,EA,AO,OO,OU,UE,EO",52,45~67
O I U I U U U E E A E A E I U O U A I E O A U E O I A I O I U O O I E O E O E A A A A U O I I E I I E I E A A I O A E,"OI,IU,UI,IU,UU,UU,UE,EE,EA,AE,EA,AE,EI,IU,UO,OU,UA,AI,IE,EO,OA,AU,UE,EO,OI,IA,AI,IO,OI,IU,UO,OO,OI,IE,EO,OE,EO,OE,EA,AA,AA,AA,AU,UO,OI,II,IE,EI,II,IE,EI,IE,EA,AA,AI,IO,OA,AE",59,45~67
U O E I O I U A U I A U U A U E U U A U A E I U A A U A I U E I E I I I O O E I O I O A A O O E A I U I E I,"UO,OE,EI,IO,OI,IU,UA,AU,UI,IA,AU,UU,UA,AU,UE,EU,UU,UA,AU,UA,AE,EI,IU,UA,AA,AU,UA,AI,IU,UE,EI,IE,EI,II,II,IO,OO,OE,EI,IO,OI,IO,OA,AA,AO,OO,OE,EA,AI,IU,UI,IE,EI",54,45~67
O A I I A O O U U U I E I O O E A E O A I I E E I O A A E A A A U A A U U E O U E I I O O U I I,"OA,AI,II,IA,AO,OO,OU,UU,UU,UI,IE,EI,IO,OO,OE,EA,AE,EO,OA,AI,II,IE,EE,EI,IO,OA,AA,AE,EA,AA,AA,AU,UA,AA,AU,UU,UE,EO,OU,UE,EI,II,IO,OO,OU,UI,II",48,45~67
A A A O O I O O A U A E E U E U U O I U I U O A U A U O A I A A O I U E A U U E U I A I A O O U E A A O O E O U U U A I A I U O,"AA,AA,AO,OO,OI,IO,OO,OA,AU,UA,AE,EE,EU,UE,EU,UU,UO,OI,IU,UI,IU,UO,OA,AU,UA,AU,UO,OA,AI,IA,AA,AO,OI,IU,UE,EA,AU,UU,UE,EU,UI,IA,AI,IA,AO,OO,OU,UE,EA,AA,AO,OO,OE,EO,OU,UU,UU,UA,AI,IA,AI,IU,UO",64,45~67
E I E E A I U E A E E O I U I U E I U O E O O A A O O E O U I E U U A O U I A O I U A O O A O E U U I E I I I A A I A I A O E,"EI,IE,EE,EA,AI,IU,UE,EA,AE,EE,EO,OI,IU,UI,IU,UE,EI,IU,UO,OE,EO,OO,OA,AA,AO,OO,OE,EO,OU,UI,IE,EU,UU,UA,AO,OU,UI,IA,AO,OI,IU,UA,AO,OO,OA,AO,OE,EU,UU,UI,IE,EI,II,II,IA,AA,AI,IA,AI,IA,AO,OE",63,45~67
U E U I A I O O O I A O O A I U E O U E I U O U O I E U I E E E U I A I A I O I A A U I E E O E A,"UE,EU,UI,IA,AI,IO,OO,OO,OI,IA,AO,OO,OA,AI,IU,UE,EO,OU,UE,EI,IU,UO,OU,UO,OI,IE,EU,UI,IE,EE,EE,EU,UI,IA,AI,IA,AI,IO,OI,IA,AA,AU,UI,IE,EE,EO,OE,EA",49,45~67
A O E O E O I O E I O O A O A O U I E I U O A U U O E E U A I A E A E A I E U A U A A O E O A I E O U I O E A E I E,"AO,OE,EO,OE,EO,OI,IO,OE,EI,IO,OO,OA,AO,OA,AO,OU,UI,IE,EI,IU,UO,OA,AU,UU,UO,OE,EE,EU,UA,AI,IA,AE,EA,AE,EA,AI,IE,EU,UA,AU,UA,AA,AO,OE,EO,OA,AI,IE,EO,OU,UI,IO,OE,EA,AE,EI,IE",58,45~67
O U U I I O I U I O U A E I E I I I O U E E U O O A U I A A U E U U O A E U A I O I E E O A E U U A E U U O O A E U U I,"OU,UU,UI,II,IO,OI,IU,UI,IO,OU,UA,AE,EI,IE,EI,II,II,IO,OU,UE,EE,EU,UO,OO,OA,AU,UI,IA,AA,AU,UE,EU,UU,UO,OA,AE,EU,UA,AI,IO,OI,IE,EE,EO,OA,AE,EU,UU,UA,AE,EU,UU,UO,OO,OA,AE,EU,UU,UI",60,45~67
O I E I E O E U U O E A A I E E O O I E I A O E O O A U E I I E I U E U I O A O A U E O A O,"OI,IE,EI,IE,EO,OE,EU,UU,UO,OE,EA,AA,AI,IE,EE,EO,OO,OI,IE,EI,IA,AO,OE,EO,OO,OA,AU,UE,EI,II,IE,EI,IU,UE,EU,UI,IO,OA,AO,OA,AU,UE,EO,OA,AO",46,45~67
I O I U A O I O U U O U U A I I A I O O O A E U U A E E A U A A I U E I O E I O O I E I E U O O O E I E A U A E O I A U O A E E E I,"IO,OI,IU,UA,AO,OI,IO,OU,UU,UO,OU,UU,UA,AI,II,IA,AI,IO,OO,OO,OA,AE,EU,UU,UA,AE,EE,EA,AU,UA,AA,AI,IU,UE,EI,IO,OE,EI,IO,OO,OI,IE,EI,IE,EU,UO,OO,OO,OE,EI,IE,EA,AU,UA,AE,EO,OI,IA,AU,UO,OA,AE,EE,EE,EI",66,45~67
I U O I E O A U U I I I E A A A I E U O U A O I I U A U E I O A O O O E E O A O O A O U U E E E A A E O U E E I A O O I O U A I A E,"IU,UO,OI,IE,EO,OA,AU,UU,UI,II,II,IE,EA,AA,AA,AI,IE,EU,UO,OU,UA,AO,OI,II,IU,UA,AU,UE,EI,IO,OA,AO,OO,OO,OE,EE,EO,OA,AO,OO,OA,AO,OU,UU,UE,EE,EE,EA,AA,AE,EO,OU,UE,EE,EI,IA,AO,OO,OI,IO,OU,UA,AI,IA,AE",66,45~67
E I O I O I I U O I I E I A A U O E E E U O U O U U I I A I O E I I O I A A I O E I A I U E U E A E O A I A I A,"EI,IO,OI,IO,OI,II,IU,UO,OI,II,IE,EI,IA,AA,AU,UO,OE,EE,EE,EU,UO,OU,UO,OU,UU,UI,II,IA,AI,IO,OE,EI,II,IO,OI,IA,AA,AI,IO,OE,EI,IA,AI,IU,UE,EU,UE,EA,AE,EO,OA,AI,IA,AI,IA",56,45~67
E E E U A O O A E U O A U U E I I A O O A O E I E I I E U U U U E O I U U I A E I U O O U I O A O U U,"EE,EE,EU,UA,AO,OO,OA,AE,EU,UO,OA,AU,UU,UE,EI,II,IA,AO,OO,OA,AO,OE,EI,IE,EI,II,IE,EU,UU,UU,UU,UE,EO,OI,IU,UU,UI,IA,AE,EI,IU,UO,OO,OU,UI,IO,OA,AO,OU,UU",51,45~67
U O I U O A A I A A U A O E A E A E U U E E E E E U I O U O E E E O U U O U O E A O O E A I O O I I I U O O I O E O,"UO,OI,IU,UO,OA,AA,AI,IA,AA,AU,UA,AO,OE,EA,AE,EA,AE,EU,UU,UE,EE,EE,EE,EE,EU,UI,IO,OU,UO,OE,EE,EE,EO,OU,UU,UO,OU,UO,OE,EA,AO,OO,OE,EA,AI,IO,OO,OI,II,II,IU,UO,OO,OI,IO,OE,EO",58,45~67
O U A E A I A U I U O I I A I I A I I E I E A A I E E U E O I U A E U A A U E A O E I A U O A I A E U E,"OU,UA,AE,EA,AI,IA,AU,UI,IU,UO,OI,II,IA,AI,II,IA,AI,II,IE,EI,IE,EA,AA,AI,IE,EE,EU,UE,EO,OI,IU,UA,AE,EU,UA,AA,AU,UE,EA,AO,OE,EI,IA,AU,UO,OA,AI,IA,AE,EU,UE",52,45~67
I A U O E I O O U I E O O U O O A U O O I A I U U A I O A U U A E E O A I I I O A U A O E A U O U A U U E,"IA,AU,UO,OE,EI,IO,OO,OU,UI,IE,EO,OO,OU,UO,OO,OA,AU,UO,OO,OI,IA,AI,IU,UU,UA,AI,IO,OA,AU,UU,UA,AE,EE,EO,OA,AI,II,II,IO,OA,AU,UA,AO,OE,EA,AU,UO,OU,UA,AU,UU,UE",53,45~67
I O O O I E E E O A U O U U E U I E A U E U E E I I A A E I O I O U U O U U E U E I U I O E A E U O A U A,"IO,OO,OO,OI,IE,EE,EE,EO,OA,AU,UO,OU,UU,UE,EU,UI,IE,EA,AU,UE,EU,UE,EE,EI,II,IA,AA,AE,EI,IO,OI,IO,OU,UU,UO,OU,UU,UE,EU,UE,EI,IU,UI,IO,OE,EA,AE,EU,UO,OA,AU,UA",53,45~67
A O U U A I I E E E I I E O A U I A E E I E O I A A O E I U I A A E U U I I O A A A O I I E A I O O E A E I U E U A O A E,"AO,OU,UU,UA,AI,II,IE,EE,EE,EI,II,IE,EO,OA,AU,UI,IA,AE,EE,EI,IE,EO,OI,IA,AA,AO,OE,EI,IU,UI,IA,AA,AE,EU,UU,UI,II,IO,OA,AA,AA,AO,OI,II,IE,EA,AI,IO,OO,OE,EA,AE,EI,IU,UE,EU,UA,AO,OA,AE",61,45~67
U U U O U I E E A A I O I U O O I A U A I E O E I E E U I I I O O I I U I U E I U I U I U E U O U I U U E I A U O O O A,"UU,UU,UO,OU,UI,IE,EE,EA,AA,AI,IO,OI,IU,UO,OO,OI,IA,AU,UA,AI,IE,EO,OE,EI,IE,EE,EU,UI,II,II,IO,OO,OI,II,IU,UI,IU,UE,EI,IU,UI,IU,UI,IU,UE,EU,UO,OU,UI,IU,UU,UE,EI,IA,AU,UO,OO,OO,OA",60,45~67
U E I O I I A U A A E E I A E O U A A I O I A O O I O A U E I A U I U O E A A E U I I U E O O I I E I U E A,"UE,EI,IO,OI,II,IA,AU,UA,AA,AE,EE,EI,IA,AE,EO,OU,UA,AA,AI,IO,OI,IA,AO,OO,OI,IO,OA,AU,UE,EI,IA,AU,UI,IU,UO,OE,EA,AA,AE,EU,UI,II,IU,UE,EO,OO,OI,II,IE,EI,IU,UE,EA",54,45~67
U O U O A A I U E A U E I U U A O A A U A A O U U U O O U U E A A A O E E O A O A I I I O E E A,"UO,OU,UO,OA,AA,AI,IU,UE,EA,AU,UE,EI,IU,UU,UA,AO,OA,AA,AU,UA,AA,AO,OU,UU,UU,UO,OO,OU,UU,UE,EA,AA,AA,AO,OE,EE,EO,OA,AO,OA,AI,II,II,IO,OE,EE,EA",48,45~67
U O E E U E U I O A E U U I O U E A U E A A U U O A E U O O E U A U A I E U O E O I E O I I O E O A I I A A E O,"UO,OE,EE,EU,UE,EU,UI,IO,OA,AE,EU,UU,UI,IO,OU,UE,EA,AU,UE,EA,AA,AU,UU,UO,OA,AE,EU,UO,OO,OE,EU,UA,AU,UA,AI,IE,EU,UO,OE,EO,OI,IE,EO,OI,II,IO,OE,EO,OA,AI,II,IA,AA,AE,EO",56,45~67
U A U I I E U E O A O E U U U O O A I E E I E U U E E I E A A E A A U E O U I I E U E U U A,"UA,AU,UI,II,IE,EU,UE,EO,OA,AO,OE,EU,UU,UU,UO,OO,OA,AI,IE,EE,EI,IE,EU,UU,UE,EE,EI,IE,EA,AA,AE,EA,AA,AU,UE,EO,OU,UI,II,IE,EU,UE,EU,UU,UA",46,45~67
U U O A I U U I E E U O O I U O O I O A E U O U E E O A E I O E A U I U O E A A I A O A E U I A I O O U I I A E A A A E E U O E,"UU,UO,OA,AI,IU,UU,UI,IE,EE,EU,UO,OO,OI,IU,UO,OO,OI,IO,OA,AE,EU,UO,OU,UE,EE,EO,OA,AE,EI,IO,OE,EA,AU,UI,IU,UO,OE,EA,AA,AI,IA,AO,OA,AE,EU,UI,IA,AI,IO,OO,OU,UI,II,IA,AE,EA,AA,AA,AE,EE,EU,UO,OE",64,45~67
A I E E O E U A I A A O O A A E A A I E U O O O I A A I I I O I A A U O O U I O I E I A U E U O A I E A U,"AI,IE,EE,EO,OE,EU,UA,AI,IA,AA,AO,OO,OA,AA,AE,EA,AA,AI,IE,EU,UO,OO,OO,OI,IA,AA,AI,II,II,IO,OI,IA,AA,AU,UO,OO,OU,UI,IO,OI,IE,EI,IA,AU,UE,EU,UO,OA,AI,IE,EA,AU",53,45~67
O A I I U I U A E I A E E A A A A E E I O I I E E U I O I A O E O E O U A U U O U E I E A I I O E E A O O E E O O A E O I A O O U I I U O U O I U I A O I A I A,"OA,AI,II,IU,UI,IU,UA,AE,EI,IA,AE,EE,EA,AA,AA,AA,AE,EE,EI,IO,OI,II,IE,EE,EU,UI,IO,OI,IA,AO,OE,EO,OE,EO,OU,UA,AU,UU,UO,OU,UE,EI,IE,EA,AI,II,IO,OE,EE,EA,AO,OO,OE,EE,EO,OO,OA,AE,EO,OI,IA,AO,OO,OU,UI,II,IU,UO,OU,UO,OI,IU,UI,IA,AO,OI,IA,AI,IA",80,67~90
A I I A E O I I U A O O I E U U E U U I O I U I U I O E O A U I E I E E A U I U A I O U U I U O I U O E O A E O U A I U I E A A A I E A A U E O O U I A A A U U A U I E A U O O,"AI,II,IA,AE,EO,OI,II,IU,UA,AO,OO,OI,IE,EU,UU,UE,EU,UU,UI,IO,OI,IU,UI,IU,UI,IO,OE,EO,OA,AU,UI,IE,EI,IE,EE,EA,AU,UI,IU,UA,AI,IO,OU,UU,UI,IU,UO,OI,IU,UO,OE,EO,OA,AE,EO,OU,UA,AI,IU,UI,IE,EA,AA,AA,AI,IE,EA,AA,AU,UE,EO,OO,OU,UI,IA,AA,AA,AU,UU,UA,AU,UI,IE,EA,AU,UO,OO",88,67~90
U E U E E I U I A E I U U I U E E I U U U U U O I A O E O A O I I E A U A E A A U I U U E E A I E A E E O O O E O A A A E E O A E I O I O O U U O E E A O O O E O,"UE,EU,UE,EE,EI,IU,UI,IA,AE,EI,IU,UU,UI,IU,UE,EE,EI,IU,UU,UU,UU,UU,UO,OI,IA,AO,OE,EO,OA,AO,OI,II,IE,EA,AU,UA,AE,EA,AA,AU,UI,IU,UU,UE,EE,EA,AI,IE,EA,AE,EE,EO,OO,OO,OE,EO,OA,AA,AA,AE,EE,EO,OA,AE,EI,IO,OI,IO,OO,OU,UU,UO,OE,EE,EA,AO,OO,OO,OE,EO",81,67~90
I E U E U U I O A E A O O U A O U U O U E I A E U I E U O I I O E A I E O A E E E U A A O O U U O E E I U U E A A E I A O O O O I U U O E O E O O I O A A A O,"IE,EU,UE,EU,UU,UI,IO,OA,AE,EA,AO,OO,OU,UA,AO,OU,UU,UO,OU,UE,EI,IA,AE,EU,UI,IE,EU,UO,OI,II,IO,OE,EA,AI,IE,EO,OA,AE,EE,EE,EU,UA,AA,AO,OO,OU,UU,UO,OE,EE,EI,IU,UU,UE,EA,AA,AE,EI,IA,AO,OO,OO,OO,OI,IU,UU,UO,OE,EO,OE,EO,OO,OI,IO,OA,AA,AA,AO",79,67~90
